order_id,order_date,customer_id,product_id,product_category,quantity,unit_price,discount_rate,total_revenue,payment_method,customer_country
100932,2024-09-26,1401,303,Beauty,4,293.86,0.05,1116.67,"Debit Card",France
100933,2024-01-13,1046,260,Sports,1,265.25,0.1,238.72,"Debit Card",USA
100934,2024-07-26,1232,322,"Home & Kitchen",3,128.51,0,385.53,"Debit Card",UK
100935,2024-08-06,1304,333,Books,2,6,0.15,10.2,"Bank Transfer",UK
100936,2024-02-22,1525,208,"Home & Kitchen",3,91.17,0.15,232.48,"Credit Card",UK
100937,2024-06-26,1142,205,Beauty,3,62.95,0,188.85,PayPal,Germany
100938,2024-06-02,1414,272,"Home & Kitchen",5,227.3,0.05,1079.68,"Credit Card",Germany
100939,2024-11-26,1512,302,Books,3,308.07,0,924.21,"Bank Transfer",USA
100940,2024-07-18,1372,240,Books,3,110.48,0.1,298.3,"Credit Card",UK
100941,2024-11-12,1565,313,Electronics,4,469.83,0,1879.32,"Bank Transfer",Nigeria
100942,2024-10-26,1885,207,Beauty,2,8.31,0,16.62,"Debit Card",UK
100943,2024-05-17,1258,271,Electronics,4,387.29,0.05,1471.7,PayPal,France
100944,2024-03-30,1655,291,Beauty,4,314.48,0.1,1132.13,"Debit Card",France
100945,2024-02-26,1470,261,"Home & Kitchen",1,189.91,0.2,151.93,"Credit Card",USA
100946,2024-04-30,1952,283,Books,4,29.99,0.2,95.97,"Debit Card",Nigeria
100947,2024-10-15,1970,261,Electronics,5,315.61,0.15,1341.34,PayPal,UK
100948,2024-12-20,1011,310,"Home & Kitchen",5,195.88,0,979.4,"Debit Card",Nigeria
100949,2024-11-19,1329,326,Books,1,468.45,0.15,398.18,PayPal,USA
100950,2024-08-10,1735,206,Beauty,2,273.29,0.05,519.25,PayPal,France
100951,2024-12-03,1783,283,Books,2,470.13,0.2,752.21,"Debit Card",France
100952,2024-08-17,1967,331,"Home & Kitchen",4,114.14,0,456.56,"Bank Transfer",Germany
100953,2024-07-09,1357,333,Electronics,4,364.23,0.05,1384.07,"Credit Card",USA
100954,2024-07-11,1971,257,Electronics,4,310.54,0.05,1180.05,"Bank Transfer",USA
100955,2024-10-04,1407,221,Books,2,371.01,0,742.02,"Bank Transfer",UK
100956,2024-03-15,1667,326,"Home & Kitchen",3,111.26,0.05,317.09,"Debit Card",UK
100957,2024-03-12,1372,202,Fashion,5,334.17,0,1670.85,"Credit Card",Germany
100958,2024-10-24,1007,326,Beauty,3,251.53,0,754.59,"Credit Card",Canada
100959,2024-08-11,1121,240,Beauty,3,372.7,0.1,1006.29,"Bank Transfer",Nigeria
100960,2024-11-23,1347,305,"Home & Kitchen",2,166.89,0.15,283.71,"Debit Card",Canada
100961,2024-06-17,1675,213,Fashion,3,445.58,0.05,1269.9,"Credit Card",Canada
100962,2024-06-03,1089,211,Electronics,1,46.73,0.05,44.39,"Bank Transfer",USA
100963,2024-08-05,1647,286,Sports,4,404.56,0.1,1456.42,"Credit Card",Nigeria
100964,2024-09-18,1697,211,Sports,1,431.35,0.1,388.22,"Debit Card",USA
100965,2024-06-03,1315,340,"Home & Kitchen",5,409.54,0.1,1842.93,"Debit Card",Nigeria
100966,2024-08-31,1177,224,Fashion,4,258.8,0.2,828.16,"Debit Card",France
100967,2024-04-20,1539,244,Fashion,3,222,0.2,532.8,"Credit Card",USA
100968,2024-01-11,1731,321,Beauty,5,498.15,0.2,1992.6,PayPal,USA
100969,2024-08-17,1868,346,Electronics,4,118.44,0,473.76,"Credit Card",USA
100970,2024-01-04,1040,254,Books,3,275.7,0.05,785.74,PayPal,Germany
100971,2024-11-26,1739,299,Fashion,1,336.98,0.15,286.43,"Debit Card",USA
100972,2024-01-31,1703,335,Books,4,351.93,0,1407.72,"Bank Transfer",UK
100973,2024-01-14,1922,318,Sports,3,105.99,0.05,302.07,PayPal,UK
100974,2024-11-04,1501,252,Books,1,328.73,0.05,312.29,"Debit Card",Nigeria
100975,2024-09-23,1958,231,Electronics,5,410.09,0.1,1845.4,"Debit Card",France
100976,2024-07-06,1144,250,Electronics,5,29.76,0.1,133.92,PayPal,Germany
100977,2024-03-26,1200,243,Books,5,456.2,0,2281,"Bank Transfer",Nigeria
100978,2024-10-12,1928,281,"Home & Kitchen",5,19.6,0.1,88.2,"Debit Card",UK
100979,2024-02-06,1723,345,Fashion,2,181.21,0.05,344.3,PayPal,Germany
100980,2024-12-13,1460,349,"Home & Kitchen",4,12.83,0.1,46.19,"Bank Transfer",Germany
100981,2024-04-05,1731,236,Books,4,43.19,0.2,138.21,"Bank Transfer",France
100982,2024-07-21,1751,295,Fashion,2,456.03,0.1,820.85,"Debit Card",Germany
100983,2024-01-16,1924,255,Beauty,3,180.66,0.05,514.88,"Credit Card",USA
100984,2024-09-04,1908,304,"Home & Kitchen",3,215.26,0,645.78,"Credit Card",Germany
100985,2024-05-30,1557,258,"Home & Kitchen",5,111.6,0.15,474.3,"Debit Card",France
100986,2024-08-02,1546,330,Books,1,300.56,0.1,270.5,"Bank Transfer",Nigeria
100987,2024-09-24,1252,234,Sports,3,299.43,0.05,853.38,"Debit Card",France
100988,2024-04-28,1389,292,Books,1,189.24,0.15,160.85,PayPal,France
100989,2024-11-30,1593,296,"Home & Kitchen",4,169.85,0.15,577.49,"Credit Card",UK
100990,2024-02-28,1882,334,Fashion,1,443.06,0.2,354.45,PayPal,USA
100991,2024-11-26,1255,275,Sports,4,194.73,0.15,662.08,"Debit Card",UK
100992,2024-06-15,1708,248,Books,2,249.28,0.05,473.63,"Debit Card",Nigeria
100993,2024-03-15,1814,293,Books,2,145.24,0.05,275.96,"Bank Transfer",Canada
100994,2024-07-25,1920,223,"Home & Kitchen",5,394.45,0.1,1775.02,"Bank Transfer",Nigeria
100995,2024-01-08,1449,347,"Home & Kitchen",3,201.74,0.1,544.7,"Bank Transfer",USA
100996,2024-02-25,1009,236,Beauty,5,259.24,0.1,1166.58,PayPal,Germany
100997,2024-08-30,1823,203,Books,4,130.41,0.15,443.39,"Bank Transfer",France
100998,2024-07-28,1797,307,"Home & Kitchen",5,493.89,0.15,2099.03,"Debit Card",Canada
100999,2024-09-25,1241,325,Electronics,1,149.29,0.2,119.43,"Bank Transfer",USA
101000,2024-08-04,1250,219,Sports,4,386.52,0.1,1391.47,"Credit Card",UK
